ID;Metric.Complexity;Metric.FanIn;CodeHistory.WasModified;Metric.FanOut
src\test\java\javax\util\streamex;0;0;0;0
src\main\java\javax\util\streamex;0;0;0;0
streamex-root;0;0;0;0
src\main\java\javax\util\streamex\AbstractStreamEx.java;1903;457;0;0
src\test\java\javax\util\streamex\EntryStreamTest.java;3242;313;0;0
src\main\java\javax\util\streamex\LongStreamEx.java;1919;602;1;0
src\test\java\javax\util\streamex\StreamExTest.java;3886;320;1;0
src\main\java\javax\util\streamex\IntStreamEx.java;2583;943;1;0
src\test\java\javax\util\streamex\DoubleStreamExTest.java;1550;112;1;0
src\main\java\javax\util\streamex\DoubleStreamEx.java;1788;535;1;0
src\main\java\javax\util\streamex\EntryStream.java;2455;536;0;0
src\test\java\javax\util\streamex\IntStreamExTest.java;2473;150;1;0
src\test\java\javax\util\streamex\LongStreamExTest.java;1599;115;1;0
src\main\java\javax\util\streamex\StreamEx.java;2250;776;1;0
