ID;Metric.Complexity;Metric.FanIn;CodeHistory.WasModified;Metric.FanOut
src\test\java\javax\util\streamex;0;0;0;0
src\main\java\javax\util\streamex;0;0;0;0
streamex-root;0;0;0;0
src\test\java\javax\util\streamex\EntryStreamTest.java;3242;313;0;0
src\main\java\javax\util\streamex\LongStreamEx.java;2433;843;0;0
src\test\java\javax\util\streamex\StreamExTest.java;4683;358;0;0
src\test\java\javax\util\streamex\DoubleStreamExTest.java;2065;128;0;0
src\main\java\javax\util\streamex\DoubleStreamEx.java;2383;811;0;0
src\test\java\javax\util\streamex\IntStreamExTest.java;3341;196;1;0
src\test\java\javax\util\streamex\LongStreamExTest.java;1984;129;0;0
src\main\java\javax\util\streamex\StreamEx.java;2413;950;0;0
src\main\java\javax\util\streamex\AbstractStreamEx.java;1993;548;1;0
src\main\java\javax\util\streamex\IntStreamEx.java;3339;1304;0;0
src\test\java\javax\util\streamex\CustomPoolTest.java;2329;122;0;0
src\main\java\javax\util\streamex\EntryStream.java;2413;583;0;0
src\main\java\javax\util\streamex\StreamManagingStrategy.java;3448;597;0;0
