ID;Metric.Complexity;Metric.FanIn;CodeHistory.WasModified;Metric.FanOut
src\test\java\javax\util\streamex;0;0;0;0
src\main\java\javax\util\streamex;0;0;0;0
streamex-root;0;0;0;0
src\main\java\javax\util\streamex\AbstractStreamEx.java;1865;450;0;0
src\test\java\javax\util\streamex\EntryStreamTest.java;2724;274;1;0
src\main\java\javax\util\streamex\LongStreamEx.java;1755;367;1;0
src\test\java\javax\util\streamex\StreamExTest.java;1932;176;1;0
src\main\java\javax\util\streamex\IntStreamEx.java;1849;431;1;0
src\test\java\javax\util\streamex\DoubleStreamExTest.java;1045;84;1;0
src\main\java\javax\util\streamex\DoubleStreamEx.java;1652;349;1;0
src\main\java\javax\util\streamex\EntryStream.java;2403;422;1;0
src\test\java\javax\util\streamex\IntStreamExTest.java;1379;113;1;0
src\test\java\javax\util\streamex\LongStreamExTest.java;1172;101;1;0
src\main\java\javax\util\streamex\StreamEx.java;1677;249;1;0
