ID;Metric.Complexity;Metric.FanIn;CodeHistory.WasModified;Metric.FanOut
src\test\java\javax\util\streamex;0;0;0;0
src\main\java\javax\util\streamex;0;0;0;0
streamex-root;0;0;0;0
src\test\java\javax\util\streamex\EntryStreamTest.java;3352;327;0;0
src\main\java\javax\util\streamex\LongStreamEx.java;2492;850;0;0
src\test\java\javax\util\streamex\StreamExTest.java;5555;407;1;0
src\test\java\javax\util\streamex\DoubleStreamExTest.java;2371;143;1;0
src\main\java\javax\util\streamex\DoubleStreamEx.java;2442;818;0;0
src\main\java\javax\util\streamex\PairSpliterator.java;1383;243;0;0
src\test\java\javax\util\streamex\IntStreamExTest.java;3820;230;0;0
src\test\java\javax\util\streamex\LongStreamExTest.java;2180;139;0;0
src\main\java\javax\util\streamex\StreamEx.java;2539;983;0;0
src\main\java\javax\util\streamex\AbstractStreamEx.java;1993;548;0;0
src\main\java\javax\util\streamex\StreamFactory.java;2994;547;0;0
src\main\java\javax\util\streamex\IntStreamEx.java;3470;1319;0;0
src\test\java\javax\util\streamex\CustomPoolTest.java;2538;140;0;0
src\main\java\javax\util\streamex\EntryStream.java;2463;609;0;0
