ID;Metric.Complexity;Metric.FanIn;Metric.FanOut
src\test\java\javax\util\streamex;0;0;0
src\main\java\javax\util\streamex;0;0;0
streamex-root;0;0;0
src\main\java\javax\util\streamex\AbstractStreamEx.java;1491;282;0
src\test\java\javax\util\streamex\EntryStreamTest.java;1885;202;0
src\main\java\javax\util\streamex\LongStreamEx.java;1725;340;0
src\test\java\javax\util\streamex\StreamExTest.java;1362;129;0
src\main\java\javax\util\streamex\IntStreamEx.java;1815;358;0
src\test\java\javax\util\streamex\DoubleStreamExTest.java;340;49;0
src\main\java\javax\util\streamex\DoubleStreamEx.java;1622;322;0
src\main\java\javax\util\streamex\EntryStream.java;1841;209;0
src\test\java\javax\util\streamex\IntStreamExTest.java;736;76;0
src\test\java\javax\util\streamex\LongStreamExTest.java;526;64;0
src\main\java\javax\util\streamex\StreamEx.java;1679;212;0
