ID;Metric.Complexity;Metric.FanIn;CodeHistory.WasModified;Metric.FanOut
src\test\java\javax\util\streamex;0;0;0;0
src\main\java\javax\util\streamex;0;0;0;0
streamex-root;0;0;0;0
src\main\java\javax\util\streamex\AbstractStreamEx.java;1878;457;0;0
src\test\java\javax\util\streamex\EntryStreamTest.java;3242;313;0;0
src\main\java\javax\util\streamex\LongStreamEx.java;2220;782;1;0
src\test\java\javax\util\streamex\StreamExTest.java;3886;320;0;0
src\main\java\javax\util\streamex\IntStreamEx.java;2884;1124;1;0
src\test\java\javax\util\streamex\DoubleStreamExTest.java;1550;112;0;0
src\main\java\javax\util\streamex\DoubleStreamEx.java;2089;715;1;0
src\main\java\javax\util\streamex\EntryStream.java;2455;536;0;0
src\test\java\javax\util\streamex\IntStreamExTest.java;2473;150;0;0
src\test\java\javax\util\streamex\LongStreamExTest.java;1599;115;0;0
src\main\java\javax\util\streamex\StreamEx.java;2250;776;0;0
