ID;Metric.Complexity;Metric.FanIn;CodeHistory.WasModified;Metric.FanOut
src\test\java\javax\util\streamex;0;0;0;0
src\main\java\javax\util\streamex;0;0;0;0
streamex-root;0;0;0;0
src\test\java\javax\util\streamex\EntryStreamTest.java;3242;313;0;0
src\main\java\javax\util\streamex\LongStreamEx.java;2596;792;1;0
src\test\java\javax\util\streamex\StreamExTest.java;3886;320;0;0
src\test\java\javax\util\streamex\DoubleStreamExTest.java;1989;126;0;0
src\main\java\javax\util\streamex\DoubleStreamEx.java;2464;725;1;0
src\test\java\javax\util\streamex\IntStreamExTest.java;2856;164;0;0
src\test\java\javax\util\streamex\LongStreamExTest.java;1984;129;0;0
src\main\java\javax\util\streamex\StreamEx.java;2353;806;1;0
src\main\java\javax\util\streamex\AbstractStreamEx.java;2039;469;1;0
src\main\java\javax\util\streamex\IntStreamEx.java;3229;1134;1;0
src\test\java\javax\util\streamex\CustomPoolTest.java;209;48;0;0
src\main\java\javax\util\streamex\EntryStream.java;2411;548;1;0
src\main\java\javax\util\streamex\StreamManagingStrategy.java;598;119;1;0
